"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1179280919263186944","x1193844270861410306",2019-11-11 10:53:49,"Prakash72091622","Ahead of #AyodhyaVerdict, appeal to everyone to accept the judgement of Honourable  #SupremeCourt. Let us continue to live in peace and harmony. The spirit of brotherhood is the hallmark of our secular fabric.","Twitter Web App",140,,,,FALSE,TRUE,0,545,"AyodhyaVerdict SupremeCourt",,,,,,,,,,,,,"x3489768920","Naveen_Odisha","en",,,,,,,,,,,,,,,,"x1193003467310292992","Ahead of #AyodhyaVerdict, appeal to everyone to accept the judgement of Honourable  #SupremeCourt. Let us continue to live in peace and harmony. The spirit of brotherhood is the hallmark of our secular fabric.",2019-11-09 03:12:46,"Twitter for Android",5034,545,"x3489768920","Naveen_Odisha","Naveen Patnaik",2616909,21,8581,"Bhubaneswar, Odisha","Chief Minister of Odisha; 
President, Biju Janata Dal.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Prakash72091622/status/1193844270861410306","Prakash Behera","","",,FALSE,3,50,0,897,1241,2019-10-02 06:24:44,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1179284199506726912/ef7CP02g_normal.jpg"
"x1179280919263186944","x1193844191891087360",2019-11-11 10:53:30,"Prakash72091622","We respect the Hon’ble Supreme Court’s #AyodhyaVerdict. It reaffirms the secular values of our country. All should join together in harmony and brotherhood to carry out this immensely important judicial order.","Twitter Web App",139,,,,FALSE,TRUE,0,207,"AyodhyaVerdict",,,,,,,,,,,,,"x3489768920","Naveen_Odisha","en",,,,,,,,,,,,,,,,"x1193201392397279238","We respect the Hon’ble Supreme Court’s #AyodhyaVerdict. It reaffirms the secular values of our country. All should join together in harmony and brotherhood to carry out this immensely important judicial order.",2019-11-09 16:19:15,"Twitter for Android",2813,207,"x3489768920","Naveen_Odisha","Naveen Patnaik",2616909,21,8581,"Bhubaneswar, Odisha","Chief Minister of Odisha; 
President, Biju Janata Dal.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Prakash72091622/status/1193844191891087360","Prakash Behera","","",,FALSE,3,50,0,897,1241,2019-10-02 06:24:44,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1179284199506726912/ef7CP02g_normal.jpg"
"x1113627067","x1193844257012011008",2019-11-11 10:53:46,"warewolf999","This is the last prayer offered at #BabriMasjid 
Image speaks a thousand words... 💔

#AYODHYAVERDICT https://t.co/LlErssp9OS","Twitter for Android",140,,,,FALSE,TRUE,0,4,"BabriMasjid AYODHYAVERDICT",,,,,,,,,,,,,"x1177534083834044416","Bintehawa1997","en",,,,,,,,,,,,,,,,"x1193748198638149632","This is the last prayer offered at #BabriMasjid 
Image speaks a thousand words... 💔

#AYODHYAVERDICT https://t.co/LlErssp9OS",2019-11-11 04:32:03,"Twitter for Android",6,4,"x1177534083834044416","Bintehawa1997","Bint E hawa❤",361,344,1814,"","NA reader,JKP❤, Aquarius, 
Muslim ,pakistani",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/warewolf999/status/1193844257012011008","jamil  khan","karachi, Pakistan","Love nature,animal,flowers and world events.","https://t.co/twxHxOtlG0",FALSE,2292,1600,227,105502,2628,2013-01-23 06:21:07,FALSE,"https://t.co/twxHxOtlG0","http://www.google.com",,"https://pbs.twimg.com/profile_banners/1113627067/1419762364","http://abs.twimg.com/images/themes/theme5/bg.gif","http://pbs.twimg.com/profile_images/1000440223845711872/8Cm-f7K7_normal.jpg"
"x1027888044307701761","x1193844250963628032",2019-11-11 10:53:44,"Aayush74670776","“गिरा अरथ जल बीचि सम कहिअत भिन्न न भिन्न। 
बंदउँ सीता राम पद जिन्हहि परम प्रिय खिन्न॥”❤️
बोलिए मर्यादा पुरुषोत्तम राम की जय😢🙏
(इस जयकार के बाद “मर्यादा” शब्द को दोबारा ज़रूर दोहराइए, पालन कीजिए अन्यथा इस समय छलक उठे ख़ुशी के आँसुओं के साथ न्याय नहीं होगा ) 
 #AYODHYAVERDICT","Twitter for Android",138,,,,FALSE,TRUE,0,5103,,,,,,,,,,,,,,"x141633175","DrKumarVishwas","hi",,,,,,,,,,,,,,,,"x1193041439959072768","“गिरा अरथ जल बीचि सम कहिअत भिन्न न भिन्न। 
बंदउँ सीता राम पद जिन्हहि परम प्रिय खिन्न॥”❤️
बोलिए मर्यादा पुरुषोत्तम राम की जय😢🙏
(इस जयकार के बाद “मर्यादा” शब्द को दोबारा ज़रूर दोहराइए, पालन कीजिए अन्यथा इस समय छलक उठे ख़ुशी के आँसुओं के साथ न्याय नहीं होगा ) 
 #AYODHYAVERDICT",2019-11-09 05:43:39,"Twitter for iPhone",35348,5103,"x141633175","DrKumarVishwas","Dr Kumar Vishvas",6170550,90,29757,"Ghaziabad,New Delhi","Official Account Of Dr Kumar Vishwas (The Poet) Koi Deewana Kehta Hai, Koi Pagal Samajhta Hai, Magar Dharti Ki Bechaini Ko Bas Badal Samajhta Hai 🇮🇳🙏",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Aayush74670776/status/1193844250963628032","Aayush","","",,FALSE,12,70,1,1007,788,2018-08-10 12:03:01,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1027888890827296768/Cu-XcgSG_normal.jpg"
"x762122872173191168","x1193844250661638145",2019-11-11 10:53:44,"akmohanty07","""There is a profound reason Maharshi Valmiki titled his immortal work Ramayana, the Journey of Sri Ramachandra. One wonders whether it was an exile or an enduring national pilgrimage of which he was the pioneer. ""
------
My essay on the #AYODHYAVERDICT  

 https://t.co/QMpIwMta10","Twitter for iPhone",140,,,,FALSE,TRUE,0,8,,,,,,,,,,,,,,"x913101446731636736","dharmadispatch","en",,,,,,,,,,,,,,,,"x1193843126772715521","""There is a profound reason Maharshi Valmiki titled his immortal work Ramayana, the Journey of Sri Ramachandra. One wonders whether it was an exile or an enduring national pilgrimage of which he was the pioneer. ""
------
My essay on the #AYODHYAVERDICT  

 https://t.co/QMpIwMta10",2019-11-11 10:49:16,"Twitter Web App",12,8,"x913101446731636736","dharmadispatch","Sandeep Balakrishna",13692,120,17788,"","निन्दन्तु नीतिनिपुणा यदि वा स्तुवन्तु
लक्ष्मीः समाविशतु गच्छतु वा यथेष्टम् ।
अद्यैव वा मरणमस्तु युगान्तरे वा
न्याय्यात्पथः प्रविचलन्ति पदं न धीराः ॥",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/akmohanty07/status/1193844250661638145","Arun Mohanty","Busan, Republic of Korea","",,FALSE,84,885,1,16755,57989,2016-08-07 03:07:07,FALSE,,,,,,"http://pbs.twimg.com/profile_images/766535909344890880/hzuXxO9T_normal.jpg"
"x1169824731354165250","x1193844246526099456",2019-11-11 10:53:43,"PabanDa97908689","I welcome Hon Supreme Court's #AyodhyaVerdict on Sri Ram Janmbhoomi.

I appeal to people of all religions to honour the verdict and maintain peace and harmony. We remain committed to the ideals of India.

#EkBharatShresthBharat #AyodhyaCase","Twitter for Android",140,,,,FALSE,TRUE,0,179,"AyodhyaVerdict",,,,,,,,,,,,,"x131188226","himantabiswa","en",,,,,,,,,,,,,,,,"x1193063782454444032","I welcome Hon Supreme Court's #AyodhyaVerdict on Sri Ram Janmbhoomi.

I appeal to people of all religions to honour the verdict and maintain peace and harmony. We remain committed to the ideals of India.

#EkBharatShresthBharat #AyodhyaCase",2019-11-09 07:12:26,"Twitter for iPhone",1335,179,"x131188226","himantabiswa","Himanta Biswa Sarma",548743,84,16885,"Guwahati,India","Minister, Govt of Assam. President, Badminton Association of India. RTs are not my views. Official handle of HBS",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PabanDa97908689/status/1193844246526099456","Paban Das","","",,FALSE,4,14,0,454,442,2019-09-06 04:09:21,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1169826088089878528/usUpL6A__normal.jpg"
"x4148882473","x1193844245850804224",2019-11-11 10:53:43,"Sanojgautam","आज सुबह से ट्वीटर पर ट्रेंड हो रहा है।
#सहृदय_आभार_Modi_जी
राम मंदिर के लिए लोग कर रहे हैं प्रधान मंत्री मोदी का धन्यवाद। वही पी एम @narendramodi के आलोचक इसी हैशटैग पर उनकी आलोचना करने से भी परहेज नहीं कर रहे हैं।
#AYODHYAVERDICT 
#RamMandirInAyodhya 
#my_pm_my_pride @AmitShah . https://t.co/fzKHQ0tSqO","Twitter for Android",140,,,,FALSE,TRUE,0,16,"सहृदय_आभार_Modi_जी",,,,,,,,,,,,,"x4161134839","nbtvlivenews","hi",,,,,,,,,,,,,,,,"x1193797053689675776","आज सुबह से ट्वीटर पर ट्रेंड हो रहा है।
#सहृदय_आभार_Modi_जी
राम मंदिर के लिए लोग कर रहे हैं प्रधान मंत्री मोदी का धन्यवाद। वही पी एम @narendramodi के आलोचक इसी हैशटैग पर उनकी आलोचना करने से भी परहेज नहीं कर रहे हैं।
#AYODHYAVERDICT 
#RamMandirInAyodhya 
#my_pm_my_pride @AmitShah . https://t.co/fzKHQ0tSqO",2019-11-11 07:46:11,"Twitter for Android",31,16,"x4161134839","nbtvlivenews","NBTV News Broadcast",53,208,72,"New Delhi, India","NBTV News Broadcast TV is a web News Channel for all social Media platforms",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sanojgautam/status/1193844245850804224","Sanoj Gautam","नई दिल्ली, भारत","Sanoj Gautam Soft Skills Coach
BJMC| PGD~RTVJ| MJMC| PGPM| MBA| PGDM|
Journo+ trainer+ reader+ writer+ musiclover+ risk taker+entertainer+ photographer+ eternal","https://t.co/t7HJkvDDql",FALSE,80,41,0,24,7,2015-11-06 18:39:25,FALSE,"https://t.co/t7HJkvDDql","http://www.sanojgautam.com",,"https://pbs.twimg.com/profile_banners/4148882473/1503738279","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1095784373947904009/0cwnTqAQ_normal.jpg"
"x822753624","x1193844241862053888",2019-11-11 10:53:42,"satyanarayanaak","Just bcoz BJP got 303 seats in LS everything looks hunky dory.

If they would have got 200 seats, JDU &amp; Shiv-Sena would have been the first ones to jump the NDA ship for greener pasture. 
370 &amp; #AYODHYAVERDICT delayed indefinitely.
Reason why Single party Majority is so important","Twitter for Android",144,,,,FALSE,TRUE,0,2225,,,,,,,,,,,,,,"x147994804","rishibagree","en",,,,,,,,,,,,,,,,"x1193740892177219584","Just bcoz BJP got 303 seats in LS everything looks hunky dory.

If they would have got 200 seats, JDU &amp; Shiv-Sena would have been the first ones to jump the NDA ship for greener pasture. 
370 &amp; #AYODHYAVERDICT delayed indefinitely.
Reason why Single party Majority is so important",2019-11-11 04:03:01,"Twitter Web Client",7155,2225,"x147994804","rishibagree","Rishi Bagree ऋषि 🇮🇳",136418,899,74551,"","An ordinary Tax paying citizen",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/satyanarayanaak/status/1193844241862053888","A Satyanarayana"," India","Education Bombay university, Dr, prefers two party system, President form of govt, uniform civil code. only poor get reservation",,FALSE,296,1297,0,29478,24081,2012-09-14 05:49:41,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x1025347839881355265","x1193844230881300481",2019-11-11 10:53:39,"AbhaySi79797825","@yadavakhilesh Ye rona dhona band karke . Ek do tweet #AYODHYAVERDICT P bhi kijiye..","Twitter for Android",69,"x1193835541113913344","x57948579","yadavakhilesh",FALSE,FALSE,0,0,"AYODHYAVERDICT",,,,,,,,,,,,,"x57948579","yadavakhilesh","hi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AbhaySi79797825/status/1193844230881300481","Abhay Singh","Noida, India","Indian, kattar Hindu . 

Jai Shree Ram 🙏...",,FALSE,42,67,0,1480,1575,2018-08-03 11:49:09,FALSE,,,,"https://pbs.twimg.com/profile_banners/1025347839881355265/1567943182",,"http://pbs.twimg.com/profile_images/1161659336252223488/F2UmCHDP_normal.jpg"
"x855767851482963969","x1193844219112148992",2019-11-11 10:53:37,"Anandkvp0207","கோவில் கொள்ளைக்காரர்களின் கூடாரம்! ~ கலைஞர்

₹1400கோடி ராமர் கோயில் பணத்தை திருடிய கேடி விஎச்பி! 😱 #AYODHYAVERDICT
 https://t.co/5zemzhd1kL","Twitter for Android",140,,,,FALSE,TRUE,0,20,"AYODHYAVERDICT",,,,,,,,,,,,,"x43282183","isai_","ta",,,,,,,,,,,,,,,,"x1193837814523121664","கோவில் கொள்ளைக்காரர்களின் கூடாரம்! ~ கலைஞர்

₹1400கோடி ராமர் கோயில் பணத்தை திருடிய கேடி விஎச்பி! 😱 #AYODHYAVERDICT
 https://t.co/5zemzhd1kL",2019-11-11 10:28:10,"Twitter for Android",37,20,"x43282183","isai_","இசை",20724,4124,89925,"DravidaNadu","Deputy Secretary, DMK IT Wing, Tamil Nadu. Periyar-Anna-Kalaignar'ist. Dravidian Politician. @[email]",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Anandkvp0207/status/1193844219112148992","Anandaraj","","தமிழன்.
பிறந்தது ஈரோடு வேலைக்கு சென்னை.திராவிடம் தமிழ்.",,FALSE,1129,351,4,143576,102094,2017-04-22 12:58:49,FALSE,,,,"https://pbs.twimg.com/profile_banners/855767851482963969/1536945284",,"http://pbs.twimg.com/profile_images/1191396538938822656/gI63XKMm_normal.jpg"
"x837260342094790656","x1193844217182769152",2019-11-11 10:53:36,"AshokKamble22","सुप्रीम कोर्ट ने अयोध्या मुद्दे पर अपना फैसला सुना दिया है। कोर्ट के इस फैसले का सम्मान करते हुए हम सब को आपसी सद्भाव  बनाए रखना है। ये वक्त हम सभी भारतीयों के बीच बन्धुत्व,विश्वास और प्रेम का  है।

 #AyodhyaVerdict","Twitter for Android",140,,,,FALSE,TRUE,0,9472,,,,,,,,,,,,,,"x3171712086","RahulGandhi","hi",,,,,,,,,,,,,,,,"x1193093764870356994","सुप्रीम कोर्ट ने अयोध्या मुद्दे पर अपना फैसला सुना दिया है। कोर्ट के इस फैसले का सम्मान करते हुए हम सब को आपसी सद्भाव  बनाए रखना है। ये वक्त हम सभी भारतीयों के बीच बन्धुत्व,विश्वास और प्रेम का  है।

 #AyodhyaVerdict",2019-11-09 09:11:34,"Twitter for iPhone",74053,9472,"x3171712086","RahulGandhi","Rahul Gandhi",11153320,315,4438,"12, Tughlak Lane, New Delhi","This is the official account of Rahul Gandhi | Member of the Indian National Congress| Member of Parliament",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AshokKamble22/status/1193844217182769152","Ashok Kamble","","",,FALSE,223,1118,0,1410,2923,2017-03-02 11:16:35,FALSE,,,,,,"http://pbs.twimg.com/profile_images/898397999319007233/cwxpu--m_normal.jpg"
"x786090343980761088","x1193844196358021120",2019-11-11 10:53:31,"jayrajsinh3931","सुप्रीम कोर्ट ने अयोध्या मुद्दे पर अपना फैसला सुना दिया है। कोर्ट के इस फैसले का सम्मान करते हुए हम सब को आपसी सद्भाव  बनाए रखना है। ये वक्त हम सभी भारतीयों के बीच बन्धुत्व,विश्वास और प्रेम का  है।

 #AyodhyaVerdict","Twitter Web App",140,,,,FALSE,TRUE,0,9472,,,,,,,,,,,,,,"x3171712086","RahulGandhi","hi",,,,,,,,,,,,,,,,"x1193093764870356994","सुप्रीम कोर्ट ने अयोध्या मुद्दे पर अपना फैसला सुना दिया है। कोर्ट के इस फैसले का सम्मान करते हुए हम सब को आपसी सद्भाव  बनाए रखना है। ये वक्त हम सभी भारतीयों के बीच बन्धुत्व,विश्वास और प्रेम का  है।

 #AyodhyaVerdict",2019-11-09 09:11:34,"Twitter for iPhone",74053,9472,"x3171712086","RahulGandhi","Rahul Gandhi",11153320,315,4438,"12, Tughlak Lane, New Delhi","This is the official account of Rahul Gandhi | Member of the Indian National Congress| Member of Parliament",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jayrajsinh3931/status/1193844196358021120","Jayrajsinh Parmar","Gujarat, India","",,FALSE,51,65,0,236,9305,2016-10-12 06:25:17,FALSE,,,,"https://pbs.twimg.com/profile_banners/786090343980761088/1565594701",,"http://pbs.twimg.com/profile_images/1167088407576604672/uLAym7Dj_normal.jpg"
"x837236049835352064","x1193844186593857536",2019-11-11 10:53:29,"Batman2715","Many Indian Muslims Like Me Have Been Very Vocal &amp;  Happy About Yesterday’s #AyodhyaVerdict. V Have Wholeheartedly Congratulated Our Fellow Indian Counterparts On Rightfully Getting What Was Theirs In The First Place ✌🏻

You R Either 2 Dumb Or 2 Venomous Tht U Couldn’t Hear Us !? https://t.co/c74TnElBBs","Twitter for Android",144,,,,FALSE,TRUE,0,499,"AyodhyaVerdict",,,,,,,,,,,,,"x65848412","khushikadri","en",,,,,,,,,,,,,,,,"x1193585888191643648","Many Indian Muslims Like Me Have Been Very Vocal &amp;  Happy About Yesterday’s #AyodhyaVerdict. V Have Wholeheartedly Congratulated Our Fellow Indian Counterparts On Rightfully Getting What Was Theirs In The First Place ✌🏻

You R Either 2 Dumb Or 2 Venomous Tht U Couldn’t Hear Us !? https://t.co/c74TnElBBs",2019-11-10 17:47:06,"Twitter for iPhone",2366,499,"x65848412","khushikadri","Dr Khushboo Kadri",14097,83,129661,"Mumbai, India","❈ α humαn⁎ вєíng⁎ ❈",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Batman2715/status/1193844186593857536","Batman","Mumbai, India","",,FALSE,183,1065,2,105397,52452,2017-03-02 09:40:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/837236049835352064/1488449930",,"http://pbs.twimg.com/profile_images/837245429406367744/q8xSd6eP_normal.jpg"
"x607843189","x1193844163894112256",2019-11-11 10:53:23,"gcdubey786","This can happen only in India.
Where a Justice Abdul Nazeer is a part of a unanimous verdict. And a KK Muhammed gives historical evidences. Idea of India is much bigger than any ideology can ever comprehend. May everyone be happy, I pray for peace,love &amp; harmony #AYODHYAVERDICT","Twitter for Android",140,,,,FALSE,TRUE,0,15924,,,,,,,,,,,,,,"x1359277818","MohammadKaif","en",,,,,,,,,,,,,,,,"x1193167821888319494","This can happen only in India.
Where a Justice Abdul Nazeer is a part of a unanimous verdict. And a KK Muhammed gives historical evidences. Idea of India is much bigger than any ideology can ever comprehend. May everyone be happy, I pray for peace,love &amp; harmony #AYODHYAVERDICT",2019-11-09 14:05:51,"Twitter for iPhone",80461,15924,"x1359277818","MohammadKaif","Mohammad Kaif",1111617,97,5027,"India","Cricketer, Proud Indian & a Fitness Freak.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/gcdubey786/status/1193844163894112256","Girish Chandra Dubey","BHOPAL, M.P. (INDIA)","Educationist, love Hindustani Classical music,
Rafi & Lata songs, Chess, Yoga & Fitness",,FALSE,65,90,2,923,503,2012-06-14 05:11:52,FALSE,,,,"https://pbs.twimg.com/profile_banners/607843189/1484931850","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/847995555942768641/okSxVRQG_normal.jpg"
"x1164143412989194241","x1193844162744877056",2019-11-11 10:53:23,"Jai_kr_","Impressed with the nonstop reporting of @kamalkh88221860 of @ndtv today thoroughly. His knowledge of subject, balance, tone and tenor during reporting all have been phenomenal. #AYODHYAVERDICT","Twitter Web App",139,,,,FALSE,TRUE,0,56,,,,,,,,,,,,,,"x2200936945 x819071988 x37034483","rahulias6 kamalkh88221860 ndtv","en",,,,,,,,,,,,,,,,"x1193201145126121472","Impressed with the nonstop reporting of @kamalkh88221860 of @ndtv today thoroughly. His knowledge of subject, balance, tone and tenor during reporting all have been phenomenal. #AYODHYAVERDICT",2019-11-09 16:18:16,"Twitter for Android",501,56,"x2200936945","rahulias6","Rahul Kumar",26071,244,5251,"Purnia, India","#IAS. #DistrictMagistrate #Purnea #Bihar. Love travelling. Enrolled for a lifetime course in #Literature. Tweets are personal.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Jai_kr_/status/1193844162744877056","Jai Gupta","Kolkata","",,FALSE,0,33,0,1,3,2019-08-21 11:53:23,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1164143820457426944/yw-Cr8Pd_normal.jpg"
"x292233896","x1193844092955873280",2019-11-11 10:53:06,"PragatiKavilkar","""There is a profound reason Maharshi Valmiki titled his immortal work Ramayana, the Journey of Sri Ramachandra. One wonders whether it was an exile or an enduring national pilgrimage of which he was the pioneer. ""
------
My essay on the #AYODHYAVERDICT  

 https://t.co/QMpIwMta10","Twitter for Android",140,,,,FALSE,TRUE,0,8,,,,,,,,,,,,,,"x913101446731636736","dharmadispatch","en",,,,,,,,,,,,,,,,"x1193843126772715521","""There is a profound reason Maharshi Valmiki titled his immortal work Ramayana, the Journey of Sri Ramachandra. One wonders whether it was an exile or an enduring national pilgrimage of which he was the pioneer. ""
------
My essay on the #AYODHYAVERDICT  

 https://t.co/QMpIwMta10",2019-11-11 10:49:16,"Twitter Web App",12,8,"x913101446731636736","dharmadispatch","Sandeep Balakrishna",13692,120,17788,"","निन्दन्तु नीतिनिपुणा यदि वा स्तुवन्तु
लक्ष्मीः समाविशतु गच्छतु वा यथेष्टम् ।
अद्यैव वा मरणमस्तु युगान्तरे वा
न्याय्यात्पथः प्रविचलन्ति पदं न धीराः ॥",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PragatiKavilkar/status/1193844092955873280","Pragati 🇮🇳","Bhāratavarṣa","Everything in the universe is strung together like jewels on the thread of a necklace. Srimad Bhagwad Gita: Chapter 7: Shlok 7",,FALSE,221,298,4,11758,7347,2011-05-03 09:51:18,FALSE,,,,"https://pbs.twimg.com/profile_banners/292233896/1527449279","http://abs.twimg.com/images/themes/theme5/bg.gif","http://pbs.twimg.com/profile_images/1040970332264443904/TNaAw_0g_normal.jpg"
"x415456235","x1193844090703450114",2019-11-11 10:53:06,"shripadkatarane","#WATCH Maulana Asghar Ali Salafi, President, Markazi Jamiat Ahle Hadees Hind at a meet at NSA Ajit Doval's residence in Delhi, earlier today: This is not a victory for Hindus or Muslims, it is a victory for India &amp; Indians, this verdict is in favor of everyone. #AyodhyaVerdict https://t.co/VZhA0Wah59","Twitter Web App",140,,,,FALSE,TRUE,0,471,"WATCH",,,,,,,,,,,,,"x355989081","ANI","en",,,,,,,,,,,,,,,,"x1193593467320045569","#WATCH Maulana Asghar Ali Salafi, President, Markazi Jamiat Ahle Hadees Hind at a meet at NSA Ajit Doval's residence in Delhi, earlier today: This is not a victory for Hindus or Muslims, it is a victory for India &amp; Indians, this verdict is in favor of everyone. #AyodhyaVerdict https://t.co/VZhA0Wah59",2019-11-10 18:17:13,"Twitter Media Studio",2621,471,"x355989081","ANI","ANI",3196070,0,361456,"India","Asian News International. Multi-media news agency, content for information platforms: TV, Internet, broadband, newspapers, mobiles https://t.co/PjGRhL4qvg",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/shripadkatarane/status/1193844090703450114","SHRIPAD KATARANE","Uran","",,FALSE,101,289,0,2114,17786,2011-11-18 10:57:06,FALSE,,,,"https://pbs.twimg.com/profile_banners/415456235/1529657878","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/968715885279051776/jRx-lI1e_normal.jpg"
"x274426734","x1193844090447618048",2019-11-11 10:53:06,"Naveen_Guptaa","Ok I am not for or against any of the multiple RW groups here, but this is sick.  What kind of Hindu are you, that you wanted the #AyodhyaVerdict to fail, just cause Modi would take credit? This is just plain pettiness. https://t.co/YUodf2RkWz","Twitter for Android",140,,,,FALSE,TRUE,0,22,,,,,,,,,,,,,,"x40044280","GabbarSanghi","en",,,,,,,,,,,,,,,,"x1193785525267615745","Ok I am not for or against any of the multiple RW groups here, but this is sick.  What kind of Hindu are you, that you wanted the #AyodhyaVerdict to fail, just cause Modi would take credit? This is just plain pettiness. https://t.co/YUodf2RkWz",2019-11-11 07:00:23,"Twitter Web App",54,22,"x40044280","GabbarSanghi","Ratnakar #JaiShriRam",26208,503,323917,"Hyderabad, India","Author of City of Victory a book on Vijayanagar Empire. 
Small town guy at heart, a Savarkarite, who feels for India and Sanathana Dharma",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Naveen_Guptaa/status/1193844090447618048","Naveen Gupta","Death bed","Commentator. Observer. Nihilist. Be Happy as long as it lasts. Curious about everything 🤔














Like = bookmark.

#FF",,FALSE,1435,1197,18,28635,27744,2011-03-30 08:28:33,FALSE,,,,"https://pbs.twimg.com/profile_banners/274426734/1566319283","http://abs.twimg.com/images/themes/theme18/bg.gif","http://pbs.twimg.com/profile_images/1189082999612030977/G6J7E-RO_normal.jpg"
