"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x911970969828200448","x1192091630636916737",2019-11-06 14:49:27,"AmitPat11584521","New Chair for Maharashtra Chief Minister!😆

#WhereIsAmitShah #MaharashtraPoliticalCrisis #MaharashtraNeedsDevendra #bjp #ShivSena https://t.co/eMLsUEPV47","Twitter for Android",140,,,,FALSE,TRUE,0,3,"WhereIsAmitShah MaharashtraPoliticalCrisis MaharashtraNeedsDevendra bjp",,,,,,,,,,,,,"x3728197279","sujitmohan88","en",,,,,,,,,,,,,,,,"x1191930891825766402","New Chair for Maharashtra Chief Minister!😆

#WhereIsAmitShah #MaharashtraPoliticalCrisis #MaharashtraNeedsDevendra #bjp #ShivSena https://t.co/eMLsUEPV47",2019-11-06 04:10:44,"Twitter for iPhone",13,3,"x3728197279","sujitmohan88","Sujit Mohan",493,304,3058,"","Proud Indian 🇮🇳| #Lawyer | #Economics | Techie | Avid #Biker | #Foodie | #Traveller | Amateur Singer | Ambadnya 🙏🏻 | Views personal | RT ≠ endorsement.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AmitPat11584521/status/1192091630636916737","Amit Patel","Damoh, India","हिंदूवादी, भारत के लोकतंत्र का सम्मान करने वाला किसी भी राजनीतिक पार्टी से संबंध ना रखने वाला",,FALSE,22,66,0,673,1688,2017-09-24 15:09:57,FALSE,,,,"https://pbs.twimg.com/profile_banners/911970969828200448/1535967983",,"http://pbs.twimg.com/profile_images/1097728548125663233/GfodXYVQ_normal.jpg"
"x1052222654596374528","x1192091590489075717",2019-11-06 14:49:17,"khantailors21","#WhereIsAmitShah 
#LawyersVsPolice 
इस वीडियो में कितना दर्द था #police के लिये !! लेकिन जब #police धरने पर बैठी तो कोई केंद्र सरकार का प्रतिनिधि नहीं पहुँचा दर्द सुनने !!
@LambaAlka @SaketGokhale 

 https://t.co/xNpbzrfrvx","Twitter for Android",138,,,,FALSE,TRUE,0,18,"WhereIsAmitShah LawyersVsPolice police police",,,,,,,,,,,,,"x338209836","INCMohitJain","hi",,,,,,,,,,,,,,,,"x1192080945844604928","#WhereIsAmitShah 
#LawyersVsPolice 
इस वीडियो में कितना दर्द था #police के लिये !! लेकिन जब #police धरने पर बैठी तो कोई केंद्र सरकार का प्रतिनिधि नहीं पहुँचा दर्द सुनने !!
@LambaAlka @SaketGokhale 

 https://t.co/xNpbzrfrvx",2019-11-06 14:06:59,"Twitter for iPhone",20,18,"x338209836","INCMohitJain","INC Mohit Jain🇮🇳",3200,1296,83865,"Madhya Pradesh, India","ME Transportation (Honours),SATI(Degree) Vidisha,Delhi,Mumbai,Hardcore Congressi,Social Worker,Blood Donor,https://t.co/u9WIU2BQae.RT are not endorsement.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/khantailors21/status/1192091590489075717","सलीम खान🇮🇳","Uttar Pradesh, India","proud indian :-          यहां तक आ ही गए हो तो मेरी इस पगली फ्रेंड👉@siratmalik786 को भी फॉलो कर लीजिए बहुत दुआए देगी बेचारी🙏😂","https://t.co/dkmCKrwcLi",FALSE,5070,1311,1,82111,98539,2018-10-16 15:40:04,FALSE,"https://t.co/dkmCKrwcLi","https://Facebook.com",,"https://pbs.twimg.com/profile_banners/1052222654596374528/1569988166",,"http://pbs.twimg.com/profile_images/1189510536305602560/-NiLwYyi_normal.jpg"
"x1052222654596374528","x1192091560344612864",2019-11-06 14:49:10,"khantailors21","#हनीप्रीत #रामरहीम को आज अंतत: ज़मानत मिल गयी !! कल ही देशद्रोह की धाराएँ हटायी गयी थी !! 
नही तो मेरा देश के क़ानून व्यवस्था से विश्वास उठ जाता !!
@SaketGokhale @LambaAlka 
#DelhiPoliceVsLawyers 
#WhereIsAmitShah 
#ModiMandiAurMusibat 

 https://t.co/yn0STdp3gF","Twitter for Android",140,,,,FALSE,TRUE,0,17,"हनीप्रीत रामरहीम",,,,,,,,,,,,,"x338209836","INCMohitJain","hi",,,,,,,,,,,,,,,,"x1192082988814585862","#हनीप्रीत #रामरहीम को आज अंतत: ज़मानत मिल गयी !! कल ही देशद्रोह की धाराएँ हटायी गयी थी !! 
नही तो मेरा देश के क़ानून व्यवस्था से विश्वास उठ जाता !!
@SaketGokhale @LambaAlka 
#DelhiPoliceVsLawyers 
#WhereIsAmitShah 
#ModiMandiAurMusibat 

 https://t.co/yn0STdp3gF",2019-11-06 14:15:07,"Twitter for iPhone",22,17,"x338209836","INCMohitJain","INC Mohit Jain🇮🇳",3200,1296,83865,"Madhya Pradesh, India","ME Transportation (Honours),SATI(Degree) Vidisha,Delhi,Mumbai,Hardcore Congressi,Social Worker,Blood Donor,https://t.co/u9WIU2BQae.RT are not endorsement.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/khantailors21/status/1192091560344612864","सलीम खान🇮🇳","Uttar Pradesh, India","proud indian :-          यहां तक आ ही गए हो तो मेरी इस पगली फ्रेंड👉@siratmalik786 को भी फॉलो कर लीजिए बहुत दुआए देगी बेचारी🙏😂","https://t.co/dkmCKrwcLi",FALSE,5070,1311,1,82111,98539,2018-10-16 15:40:04,FALSE,"https://t.co/dkmCKrwcLi","https://Facebook.com",,"https://pbs.twimg.com/profile_banners/1052222654596374528/1569988166",,"http://pbs.twimg.com/profile_images/1189510536305602560/-NiLwYyi_normal.jpg"
"x2793430581","x1192091564601856000",2019-11-06 14:49:11,"IINoffice","मजाल है कि एक भी न्यूज़ चैनल या टीवी एंकर आज मोदी या शाह को कठघरे में खड़ा करके दिखा दे। #WhereIsAmitShah ? https://t.co/iJ1gMoZimw","Twitter for Android",140,,,,FALSE,TRUE,0,913,"WhereIsAmitShah",,,,,,,,,,,,,"x160588215","vinodkapri","hi",,,,,,,,,,,,,,,,"x1191694895976599553","मजाल है कि एक भी न्यूज़ चैनल या टीवी एंकर आज मोदी या शाह को कठघरे में खड़ा करके दिखा दे। #WhereIsAmitShah ? https://t.co/iJ1gMoZimw",2019-11-05 12:32:58,"Twitter for iPhone",3056,913,"x160588215","vinodkapri","Vinod Kapri",93623,669,33914,"Del/Mum/Noida/Uttarakhand","Exploring life through films &News.Writer/Director:#PIHU (On @NetflixIndia now) Former GroupEditor @TV9Bharatvarsh , previously Editor @ZeeNews#StarNews,IndiaTV",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/IINoffice/status/1192091564601856000","Office of IIN","","Independent Indian Nationalist.
       Archieve- @iinrecords
No Left Wing, No Right Wing. Stand on own legs.",,FALSE,3775,204,48,93994,78256,2014-09-30 03:20:13,FALSE,,,,"https://pbs.twimg.com/profile_banners/2793430581/1440659809","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/892074133068152833/IVXDuhOI_normal.jpg"
"x714551212297707520","x1192091536676122625",2019-11-06 14:49:04,"Naripjain1","दिल्ली में पुलिस और वकील आमने-सामने, लोग बोले- देश का गृहमंत्री सिर्फ MLA खरीदने के लिए है क्या?

#WhereIsAmitShah #LawyersVsDelhiPolice #HomeMinister #पुलिस #वकील #गृहमंत्री #अमितशाह
https://t.co/Scm8iuCnC1","Twitter for iPhone",140,,,,FALSE,TRUE,0,251,"WhereIsAmitShah",,,,,,,,,,,,,"x884356292407574528","SChaudharyINC","hi",,,,,,,,,,,,,,,,"x1191913367654371330","दिल्ली में पुलिस और वकील आमने-सामने, लोग बोले- देश का गृहमंत्री सिर्फ MLA खरीदने के लिए है क्या?

#WhereIsAmitShah #LawyersVsDelhiPolice #HomeMinister #पुलिस #वकील #गृहमंत्री #अमितशाह
https://t.co/Scm8iuCnC1",2019-11-06 03:01:06,"Twitter for Android",708,251,"x884356292407574528","SChaudharyINC","Sachin Chaudhary",17513,356,3481,"Amroha, India","@INCIndia Candidate From Amroha Lok Sabha 2019 | Secretary @INCUttarPradesh |
Social and Political Activist | | View are Personal | RTs are not Endorsement",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Naripjain1/status/1192091536676122625","Naripjain","Ludhiana, India","just#love#spread#love#friendsforfun#friendslikebrothers#funshun##fan f sharry mann g happyraikoti g##lovemusic#lyrics love jani#follow#followback#love#loveback#",,FALSE,88,237,1,12542,10187,2016-03-28 20:34:19,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1141418381028933632/7s4HmFyc_normal.jpg"
"x942413635887947776","x1192091279233957890",2019-11-06 14:48:03,"Krishanjhully1","For the first time in 72 years, the situation in the national capital is such that law &amp; order has become disreputable. We are seeing unprecedented protests from the police force. But HM Amit Shah is mute &amp; missing.

#WhereIsAmitShah https://t.co/LgRy6ArbtU","Twitter for Android",144,,,,FALSE,TRUE,0,1207,,,,,,,,,,,,,,"x1153045459","INCIndia","en",,,,,,,,,,,,,,,,"x1191732925127184386","For the first time in 72 years, the situation in the national capital is such that law &amp; order has become disreputable. We are seeing unprecedented protests from the police force. But HM Amit Shah is mute &amp; missing.

#WhereIsAmitShah https://t.co/LgRy6ArbtU",2019-11-05 15:04:05,"Twitter Media Studio",3874,1207,"x1153045459","INCIndia","Congress",5832045,2449,61507,"New Delhi, India","The Official Twitter Account of India's Most Vibrant Political Movement - The Indian National Congress",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Krishanjhully1/status/1192091279233957890","Krishanjhully","भिवानी हरियाणा, भारत","Kisan Congress State General Secretary Haryana @RahulGandhi @PriyankaGandhi @rssurejwala my phone no &amp; WhatsApp no [phone] [email]",,FALSE,10100,11008,5,15885,28015,2017-12-17 15:18:14,FALSE,,,,"https://pbs.twimg.com/profile_banners/942413635887947776/1572239919",,"http://pbs.twimg.com/profile_images/1188686101755527168/lU-5Ty_D_normal.jpg"
"x1178340897064251393","x1192091240495345665",2019-11-06 14:47:54,"Muhamma24547884","#WhereIsAmitShah 
#LawyersVsPolice 
इस वीडियो में कितना दर्द था #police के लिये !! लेकिन जब #police धरने पर बैठी तो कोई केंद्र सरकार का प्रतिनिधि नहीं पहुँचा दर्द सुनने !!
@LambaAlka @SaketGokhale 

 https://t.co/xNpbzrfrvx","Twitter for Android",138,,,,FALSE,TRUE,0,18,"WhereIsAmitShah LawyersVsPolice police police",,,,,,,,,,,,,"x338209836","INCMohitJain","hi",,,,,,,,,,,,,,,,"x1192080945844604928","#WhereIsAmitShah 
#LawyersVsPolice 
इस वीडियो में कितना दर्द था #police के लिये !! लेकिन जब #police धरने पर बैठी तो कोई केंद्र सरकार का प्रतिनिधि नहीं पहुँचा दर्द सुनने !!
@LambaAlka @SaketGokhale 

 https://t.co/xNpbzrfrvx",2019-11-06 14:06:59,"Twitter for iPhone",20,18,"x338209836","INCMohitJain","INC Mohit Jain🇮🇳",3200,1296,83865,"Madhya Pradesh, India","ME Transportation (Honours),SATI(Degree) Vidisha,Delhi,Mumbai,Hardcore Congressi,Social Worker,Blood Donor,https://t.co/u9WIU2BQae.RT are not endorsement.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Muhamma24547884/status/1192091240495345665","Muhammad Amjad","Uttar Pradesh, India","aye insaan itna maghroor na ban Allah ne tujhko ek napaak Mani ke qatre se paida Kiya hai.",,FALSE,303,255,0,12427,13792,2019-09-29 16:09:46,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1179798686634627075/Xias8cuX_normal.jpg"
"x744978720","x1192091235181219840",2019-11-06 14:47:53,"rahulkr__","#हनीप्रीत #रामरहीम को आज अंतत: ज़मानत मिल गयी !! कल ही देशद्रोह की धाराएँ हटायी गयी थी !! 
नही तो मेरा देश के क़ानून व्यवस्था से विश्वास उठ जाता !!
@SaketGokhale @LambaAlka 
#DelhiPoliceVsLawyers 
#WhereIsAmitShah 
#ModiMandiAurMusibat 

 https://t.co/yn0STdp3gF","Twitter for Android",140,,,,FALSE,TRUE,0,17,"हनीप्रीत रामरहीम",,,,,,,,,,,,,"x338209836","INCMohitJain","hi",,,,,,,,,,,,,,,,"x1192082988814585862","#हनीप्रीत #रामरहीम को आज अंतत: ज़मानत मिल गयी !! कल ही देशद्रोह की धाराएँ हटायी गयी थी !! 
नही तो मेरा देश के क़ानून व्यवस्था से विश्वास उठ जाता !!
@SaketGokhale @LambaAlka 
#DelhiPoliceVsLawyers 
#WhereIsAmitShah 
#ModiMandiAurMusibat 

 https://t.co/yn0STdp3gF",2019-11-06 14:15:07,"Twitter for iPhone",22,17,"x338209836","INCMohitJain","INC Mohit Jain🇮🇳",3200,1296,83865,"Madhya Pradesh, India","ME Transportation (Honours),SATI(Degree) Vidisha,Delhi,Mumbai,Hardcore Congressi,Social Worker,Blood Donor,https://t.co/u9WIU2BQae.RT are not endorsement.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/rahulkr__/status/1192091235181219840","rahul","","तर्क के साथ आवाज़ उठाने से लोकतंत्र मजबूत होता है -rahul kr",,FALSE,3390,3491,0,1886,910,2012-08-08 11:02:53,FALSE,,,,"https://pbs.twimg.com/profile_banners/744978720/1568524125","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1156381254238867456/Whwu416i_normal.jpg"
"x726851564628000768","x1192091074417823749",2019-11-06 14:47:14,"sehgal_anshuman","#हनीप्रीत #रामरहीम को आज अंतत: ज़मानत मिल गयी !! कल ही देशद्रोह की धाराएँ हटायी गयी थी !! 
नही तो मेरा देश के क़ानून व्यवस्था से विश्वास उठ जाता !!
@SaketGokhale @LambaAlka 
#DelhiPoliceVsLawyers 
#WhereIsAmitShah 
#ModiMandiAurMusibat 

 https://t.co/yn0STdp3gF","Twitter for Android",140,,,,FALSE,TRUE,0,17,"हनीप्रीत रामरहीम",,,,,,,,,,,,,"x338209836","INCMohitJain","hi",,,,,,,,,,,,,,,,"x1192082988814585862","#हनीप्रीत #रामरहीम को आज अंतत: ज़मानत मिल गयी !! कल ही देशद्रोह की धाराएँ हटायी गयी थी !! 
नही तो मेरा देश के क़ानून व्यवस्था से विश्वास उठ जाता !!
@SaketGokhale @LambaAlka 
#DelhiPoliceVsLawyers 
#WhereIsAmitShah 
#ModiMandiAurMusibat 

 https://t.co/yn0STdp3gF",2019-11-06 14:15:07,"Twitter for iPhone",22,17,"x338209836","INCMohitJain","INC Mohit Jain🇮🇳",3200,1296,83865,"Madhya Pradesh, India","ME Transportation (Honours),SATI(Degree) Vidisha,Delhi,Mumbai,Hardcore Congressi,Social Worker,Blood Donor,https://t.co/u9WIU2BQae.RT are not endorsement.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/sehgal_anshuman/status/1192091074417823749","Anshuman Sehgal","Mumbai, India","",,FALSE,45,174,0,11166,11207,2016-05-01 19:11:32,FALSE,,,,,,"http://pbs.twimg.com/profile_images/741029442248704000/nIoS7FnR_normal.jpg"
"x1033992455232749570","x1192090942569926657",2019-11-06 14:46:43,"Sudarsh78723004","For the first time in 72 years, the situation in the national capital is such that law &amp; order has become disreputable. We are seeing unprecedented protests from the police force. But HM Amit Shah is mute &amp; missing.

#WhereIsAmitShah https://t.co/LgRy6ArbtU","Twitter for Android",144,,,,FALSE,TRUE,0,1207,,,,,,,,,,,,,,"x1153045459","INCIndia","en",,,,,,,,,,,,,,,,"x1191732925127184386","For the first time in 72 years, the situation in the national capital is such that law &amp; order has become disreputable. We are seeing unprecedented protests from the police force. But HM Amit Shah is mute &amp; missing.

#WhereIsAmitShah https://t.co/LgRy6ArbtU",2019-11-05 15:04:05,"Twitter Media Studio",3874,1207,"x1153045459","INCIndia","Congress",5832045,2449,61507,"New Delhi, India","The Official Twitter Account of India's Most Vibrant Political Movement - The Indian National Congress",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sudarsh78723004/status/1192090942569926657","Sudarshan","","",,FALSE,360,284,2,107798,163390,2018-08-27 08:19:46,FALSE,,,,"https://pbs.twimg.com/profile_banners/1033992455232749570/1544105222",,"http://pbs.twimg.com/profile_images/1070681031370362880/0QtcJ5WG_normal.jpg"
"x1033992455232749570","x1192085806329913345",2019-11-06 14:26:18,"Sudarsh78723004","#WhereIsAmitShah

Here is he ordering a pulis ka jawaan to sit down. https://t.co/kL0MKfo9T6","Twitter for Android",109,,,,FALSE,TRUE,0,97,"WhereIsAmitShah",,,,,"http://pbs.twimg.com/ext_tw_video_thumb/1191691282722119682/pu/img/ViUE7hyiTKlZxxGB.jpg","https://t.co/kL0MKfo9T6","https://twitter.com/chinmayache/status/1191691383402139648/video/1","photo","http://pbs.twimg.com/ext_tw_video_thumb/1191691282722119682/pu/img/ViUE7hyiTKlZxxGB.jpg","https://t.co/kL0MKfo9T6","https://twitter.com/chinmayache/status/1191691383402139648/video/1",,"x302028327","chinmayache","en",,,,,,,,,,,,,,,,"x1191691383402139648","#WhereIsAmitShah

Here is he ordering a pulis ka jawaan to sit down. https://t.co/kL0MKfo9T6",2019-11-05 12:19:01,"Twitter for Android",172,97,"x302028327","chinmayache","Chinmaya/ଚିନ୍ମୟ",1126,849,37316,"Out of the Universe","Anti-Establishment",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sudarsh78723004/status/1192085806329913345","Sudarshan","","",,FALSE,360,284,2,107798,163390,2018-08-27 08:19:46,FALSE,,,,"https://pbs.twimg.com/profile_banners/1033992455232749570/1544105222",,"http://pbs.twimg.com/profile_images/1070681031370362880/0QtcJ5WG_normal.jpg"
"x1033992455232749570","x1192087250705608704",2019-11-06 14:32:03,"Sudarsh78723004","Mr Amit Shah has completely failed the law and order situation in Delhi.

Law and Order situation in Delhi is at its worst in last 70 years.

#WhereIsAmitShah","Twitter for Android",139,,,,FALSE,TRUE,0,278,,,,,,,,,,,,,,"x91291184","ethicalsid","en",,,,,,,,,,,,,,,,"x1191682802577657856","Mr Amit Shah has completely failed the law and order situation in Delhi.

Law and Order situation in Delhi is at its worst in last 70 years.

#WhereIsAmitShah",2019-11-05 11:44:55,"Twitter for Android",630,278,"x91291184","ethicalsid","Siddharth Setia",2288,1751,19387,"Mumbai, Maharashtra","Mindset without a heartset is a hollow victory.


Indian | Political Junkie",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sudarsh78723004/status/1192087250705608704","Sudarshan","","",,FALSE,360,284,2,107798,163390,2018-08-27 08:19:46,FALSE,,,,"https://pbs.twimg.com/profile_banners/1033992455232749570/1544105222",,"http://pbs.twimg.com/profile_images/1070681031370362880/0QtcJ5WG_normal.jpg"
"x1033992455232749570","x1192087969890361344",2019-11-06 14:34:54,"Sudarsh78723004","अगर कांग्रेस राज में दिल्ली पुलिस प्रदर्शन करती तो मीडिया गृहमंत्री को ज़िम्मेदार ठहराता, लेकिन अमित शाह के सामने सब चुप है : @rohini_sgh 

#LawyersVsDelhiPolice #Media #AmitShah #BJP #Congress #WhereIsAmitShah 
https://t.co/QqPkaXHS3X","Twitter for Android",140,,,,FALSE,TRUE,0,146,,,,,,,,,,,,,,"x3097353133","BoltaHindustan","hi",,,,,,,,,,,,,,,,"x1191736338149564416","अगर कांग्रेस राज में दिल्ली पुलिस प्रदर्शन करती तो मीडिया गृहमंत्री को ज़िम्मेदार ठहराता, लेकिन अमित शाह के सामने सब चुप है : @rohini_sgh 

#LawyersVsDelhiPolice #Media #AmitShah #BJP #Congress #WhereIsAmitShah 
https://t.co/QqPkaXHS3X",2019-11-05 15:17:39,"Twitter Web App",456,146,"x3097353133","BoltaHindustan","Bolta Hindustan",35404,39,21801,"Delhi, India","आम लोगों की राय और आवाज़ बोलता हिंदुस्तान की प्राथमिकता है. हम सरकारों से सवाल करते हैं, आईना दिखाते हैं क्योंकि हम सही मायने में पत्रकारिता धर्म निभाते हैं।",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sudarsh78723004/status/1192087969890361344","Sudarshan","","",,FALSE,360,284,2,107798,163390,2018-08-27 08:19:46,FALSE,,,,"https://pbs.twimg.com/profile_banners/1033992455232749570/1544105222",,"http://pbs.twimg.com/profile_images/1070681031370362880/0QtcJ5WG_normal.jpg"
"x1031463732814131201","x1192090642106634242",2019-11-06 14:45:31,"SummerO07_","Listen how uncultured Amit Shah is ordering a ""Police ka jawaan"" to sit down as if Police forces are his slaves. 

Shameful.

#WhereIsAmitShah

 https://t.co/AKCHYHTcd0","Twitter for Android",140,,,,FALSE,TRUE,0,133,,,,,,,,,,,,,,"x29257288","i_theindian","en",,,,,,,,,,,,,,,,"x1191710067621367808","Listen how uncultured Amit Shah is ordering a ""Police ka jawaan"" to sit down as if Police forces are his slaves. 

Shameful.

#WhereIsAmitShah

 https://t.co/AKCHYHTcd0",2019-11-05 13:33:15,"Twitter for Android",252,133,"x29257288","i_theindian","Rofl Republic 🍋🌶",16939,356,160165,"जय हिन्द 🇮🇳","हिंदू हूँ संघी नहीं",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SummerO07_/status/1192090642106634242","Summer of 007","delhi","nationalist",,FALSE,24,694,0,1243,2089,2018-08-20 08:51:32,FALSE,,,,,,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x138246233","x1192090606966693888",2019-11-06 14:45:23,"CertifiedUserIN","देश की पुलिस को राजधानी की सड़कों पर पीटा गया, गृहमंत्री ने कोई खबर नहीं ली..
14लाख #Niosdeled शिक्षकों की डिग्री को रातों-रात अमान्य कर दिया गया,शिक्षामंत्री ने कोई खबर नहीं ली
मीडिया को पाकिस्तान की खबर लेने से फुरसत नहीं है
अच्छे दिन सच मे आ गए हैं
#WhereIsAmitShah
@PMOIndia https://t.co/4OY7w7fbm7","Twitter for Android",138,,,,FALSE,TRUE,0,85,"Niosdeled",,,,,,,,,,,,,"x1178894804043751424","1privateteacher","hi",,,,,,,,,,,,,,,,"x1191751967187451904","देश की पुलिस को राजधानी की सड़कों पर पीटा गया, गृहमंत्री ने कोई खबर नहीं ली..
14लाख #Niosdeled शिक्षकों की डिग्री को रातों-रात अमान्य कर दिया गया,शिक्षामंत्री ने कोई खबर नहीं ली
मीडिया को पाकिस्तान की खबर लेने से फुरसत नहीं है
अच्छे दिन सच मे आ गए हैं
#WhereIsAmitShah
@PMOIndia https://t.co/4OY7w7fbm7",2019-11-05 16:19:45,"Twitter for Android",69,85,"x1178894804043751424","1privateteacher","NIOS डीएलएड पीड़ित",142,66,1090,"","जीवन की बड़ी भूल.. nios से डीएलएड करना 😭",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/CertifiedUserIN/status/1192090606966693888","Certified User","hindustan","",,FALSE,121,475,0,4502,4367,2010-04-29 01:15:30,FALSE,,,,"https://pbs.twimg.com/profile_banners/138246233/1527011832","http://abs.twimg.com/images/themes/theme3/bg.gif","http://pbs.twimg.com/profile_images/1148259586643599362/QO64OcpE_normal.jpg"
"x95184941","x1192090487185956870",2019-11-06 14:44:54,"kapiljackman","बिना यूनियन वाली दिल्ली पुलिस 
संख्या : 10000 
संविधान में हड़ताल करने का उन्हे कोई हक नहीं ।
लेकिन अति हुई तो करना पड़ी।

ओर एक तरफ बैंकर्स 10lakh
ओर नपुंसक नेताओ से भरी यूनियन मौन हे? 
क्यों?
 @SoumyaDatta7
@sanjaybpi
@aiboc_in @AIBOC_ @AIBEA_India @UFBUIndia

#WhereIsAmitShah","Twitter for Android",140,,,,FALSE,TRUE,0,87,,,,,,,,,,,,,,"x1061447365","bebaak_banker","hi",,,,,,,,,,,,,,,,"x1191766960226226176","बिना यूनियन वाली दिल्ली पुलिस 
संख्या : 10000 
संविधान में हड़ताल करने का उन्हे कोई हक नहीं ।
लेकिन अति हुई तो करना पड़ी।

ओर एक तरफ बैंकर्स 10lakh
ओर नपुंसक नेताओ से भरी यूनियन मौन हे? 
क्यों?
 @SoumyaDatta7
@sanjaybpi
@aiboc_in @AIBOC_ @AIBEA_India @UFBUIndia

#WhereIsAmitShah",2019-11-05 17:19:19,"Twitter for Android",69,87,"x1061447365","bebaak_banker","बेचारा बैंकर 🤐",224,722,52,"jahannum me ","बैंकर बेचारा account suspend karke kya ukhad liya??",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/kapiljackman/status/1192090487185956870","Kapil deep singh","","",,FALSE,5,64,0,39,148,2009-12-07 11:41:33,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1185925989123137543/G3LhSeGq_normal.jpg"
"x1085489912051310593","x1192090104283701249",2019-11-06 14:43:23,"Sunilup97866304","For the first time in 72 years, the situation in the national capital is such that law &amp; order has become disreputable. We are seeing unprecedented protests from the police force. But HM Amit Shah is mute &amp; missing.

#WhereIsAmitShah https://t.co/LgRy6ArbtU","Twitter for Android",144,,,,FALSE,TRUE,0,1207,,,,,,,,,,,,,,"x1153045459","INCIndia","en",,,,,,,,,,,,,,,,"x1191732925127184386","For the first time in 72 years, the situation in the national capital is such that law &amp; order has become disreputable. We are seeing unprecedented protests from the police force. But HM Amit Shah is mute &amp; missing.

#WhereIsAmitShah https://t.co/LgRy6ArbtU",2019-11-05 15:04:05,"Twitter Media Studio",3874,1207,"x1153045459","INCIndia","Congress",5832045,2449,61507,"New Delhi, India","The Official Twitter Account of India's Most Vibrant Political Movement - The Indian National Congress",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sunilup97866304/status/1192090104283701249","Sunilupadhyay gandhi","mathura","","https://t.co/gKXQDuhDfV",FALSE,145,939,1,2520,2703,2019-01-16 10:52:17,FALSE,"https://t.co/gKXQDuhDfV","http://www.com",,"https://pbs.twimg.com/profile_banners/1085489912051310593/1547636166",,"http://pbs.twimg.com/profile_images/1085490883431153664/uRHeyGbH_normal.jpg"
