"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x3093727350","x1192357791249223680",2019-11-07 08:27:05,"Prajapati9788","सर्वोच्च न्यायालय ने भी मेरे  द्वारा उठाये गए मुद्दों पर मोहर लगा दी है. सुप्रीम कोर्ट ने दिल्ली सरकार की सड़क की धूल, निर्माण कार्य, तोड़फोड़, और कचड़ा फेंकने की समस्या से न निपट पाने पर लताड़ लगायी और कहा की उन्हें पद से इस्तीफ़ा दे देना चाहिए
#KejriwalMustResign https://t.co/sVjiyVLvdQ","Twitter for Android",140,,,,FALSE,TRUE,0,348,,,,,,,,,,,,,,"x459849561","VijayGoelBJP","hi",,,,,,,,,,,,,,,,"x1192335710482649088","सर्वोच्च न्यायालय ने भी मेरे  द्वारा उठाये गए मुद्दों पर मोहर लगा दी है. सुप्रीम कोर्ट ने दिल्ली सरकार की सड़क की धूल, निर्माण कार्य, तोड़फोड़, और कचड़ा फेंकने की समस्या से न निपट पाने पर लताड़ लगायी और कहा की उन्हें पद से इस्तीफ़ा दे देना चाहिए
#KejriwalMustResign https://t.co/sVjiyVLvdQ",2019-11-07 06:59:20,"Twitter Web App",390,348,"x459849561","VijayGoelBJP","Vijay Goel",481654,156,18170,"New Delhi, India","RS MP | MP- 11th,12th&13th LS | Lottery Crusader | UNESCO Awardee | Social Activist | SRCC Alumni |  ",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Prajapati9788/status/1192357791249223680","Rahul Prajapati","Noida, India","Automobile influncer


दूनिया #Time के अनुसार चाल्या करे सै,

अर #प्रजापति   😎अपणी जिद्द के अनुसार।","https://t.co/t6bG4L4dFG",FALSE,6590,0,0,3250,713,2015-03-17 13:24:55,FALSE,"https://t.co/t6bG4L4dFG","https://www.instagram.com/Rahul_raj_sing_h/",,"https://pbs.twimg.com/profile_banners/3093727350/1569669201","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1163087018668122112/dJSCIMjS_normal.jpg"
"x3093727350","x1192357766532231168",2019-11-07 08:26:59,"Prajapati9788","पंजाब में ""आप"" द्वारा पराली जाने पर और दिल्ली में पराली को दोष देने के दोगलेपन पर  साइकिल चला कर दिल्ली के उप-मुख्यमंत्री मनीष सिसोदिया के घर पराली का गुच्छा भेंट करने पंहुचा.
#KejriwalMustResign https://t.co/Ph0jKEdwmm","Twitter for Android",140,,,,FALSE,TRUE,0,357,,,,,,,,,,,,,,"x459849561","VijayGoelBJP","hi",,,,,,,,,,,,,,,,"x1192335460955111424","पंजाब में ""आप"" द्वारा पराली जाने पर और दिल्ली में पराली को दोष देने के दोगलेपन पर  साइकिल चला कर दिल्ली के उप-मुख्यमंत्री मनीष सिसोदिया के घर पराली का गुच्छा भेंट करने पंहुचा.
#KejriwalMustResign https://t.co/Ph0jKEdwmm",2019-11-07 06:58:21,"Twitter Web App",504,357,"x459849561","VijayGoelBJP","Vijay Goel",481654,156,18170,"New Delhi, India","RS MP | MP- 11th,12th&13th LS | Lottery Crusader | UNESCO Awardee | Social Activist | SRCC Alumni |  ",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Prajapati9788/status/1192357766532231168","Rahul Prajapati","Noida, India","Automobile influncer


दूनिया #Time के अनुसार चाल्या करे सै,

अर #प्रजापति   😎अपणी जिद्द के अनुसार।","https://t.co/t6bG4L4dFG",FALSE,6590,0,0,3250,713,2015-03-17 13:24:55,FALSE,"https://t.co/t6bG4L4dFG","https://www.instagram.com/Rahul_raj_sing_h/",,"https://pbs.twimg.com/profile_banners/3093727350/1569669201","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1163087018668122112/dJSCIMjS_normal.jpg"
"x232105777","x1192357710810906624",2019-11-07 08:26:45,"AdraakLassan","#KejriwalMustResign for not building a Ram statue worth 2500 cr. https://t.co/TzKPnzlxSr","Twitter Web App",64,,,,TRUE,FALSE,3,1,"KejriwalMustResign",,"twitter.com/RedRanger2103/…","https://t.co/TzKPnzlxSr","https://twitter.com/RedRanger2103/status/1192356650222403584",,,,,,,,,,,"en","x1192356650222403584","#KejriwalMustResign for not buying 191 cr worth jet for his movements.",2019-11-07 08:22:32,"Twitter for Android",3,0,"x1107435520550825984","RedRanger2103","Rio",39,50,3685,"into the wild","Bella ciao",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AdraakLassan/status/1192357710810906624","BlurryFace","Country of Fools","LW ho RW ho sab pele jayenge
Special peling preference to feminist and fake liberals.
Retweets are endorsed.","https://t.co/nv6HNArCwU",FALSE,322,210,2,4874,10295,2010-12-30 07:33:50,FALSE,"https://t.co/nv6HNArCwU","http://IdharHiHu.com",,"https://pbs.twimg.com/profile_banners/232105777/1572965525","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1192149400157470720/xSPucQRu_normal.jpg"
"x753621845358833664","x1192357706146799616",2019-11-07 08:26:44,"sanjaym47012185","पंजाब में ""आप"" द्वारा पराली जाने पर और दिल्ली में पराली को दोष देने के दोगलेपन पर  साइकिल चला कर दिल्ली के उप-मुख्यमंत्री मनीष सिसोदिया के घर पराली का गुच्छा भेंट करने पंहुचा.
#KejriwalMustResign https://t.co/Ph0jKEdwmm","Twitter for Android",140,,,,FALSE,TRUE,0,357,,,,,,,,,,,,,,"x459849561","VijayGoelBJP","hi",,,,,,,,,,,,,,,,"x1192335460955111424","पंजाब में ""आप"" द्वारा पराली जाने पर और दिल्ली में पराली को दोष देने के दोगलेपन पर  साइकिल चला कर दिल्ली के उप-मुख्यमंत्री मनीष सिसोदिया के घर पराली का गुच्छा भेंट करने पंहुचा.
#KejriwalMustResign https://t.co/Ph0jKEdwmm",2019-11-07 06:58:21,"Twitter Web App",504,357,"x459849561","VijayGoelBJP","Vijay Goel",481654,156,18170,"New Delhi, India","RS MP | MP- 11th,12th&13th LS | Lottery Crusader | UNESCO Awardee | Social Activist | SRCC Alumni |  ",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/sanjaym47012185/status/1192357706146799616","संजय मौर्य🇮🇳🚩","नई दिल्ली, भारत","फाइनेंस से हूँ, बायो नही आती😜😜 देश सर्वोपरि!
💯% फ़ॉलोबैक,फॉलो करके अनफॉलो करने वाले दूर रहें! नमो और इंडियन डिफेंस (आर्मी नेवी एयर फोर्स) का जबरा फैन 🇮🇳🚩",,FALSE,617,718,2,16431,33621,2016-07-14 16:07:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/753621845358833664/1468513487",,"http://pbs.twimg.com/profile_images/1190978427484020737/DhZI00eM_normal.jpg"
"x608021493","x1192357693106917376",2019-11-07 08:26:41,"YADAVANKIT3582","#KejriwalMustResign
...hence #KejriwalMustResign 😀 https://t.co/i4n4wZJdPP","Twitter for Android",88,,,,FALSE,TRUE,0,20,"KejriwalMustResign KejriwalMustResign",,,,,"http://pbs.twimg.com/media/EIwOjbgUwAAFqUF.jpg","https://t.co/i4n4wZJdPP","https://twitter.com/siddharthgpf/status/1192344150827360256/photo/1","photo","http://pbs.twimg.com/media/EIwOjbgUwAAFqUF.jpg","https://t.co/i4n4wZJdPP","https://twitter.com/siddharthgpf/status/1192344150827360256/photo/1",,"x846952618547138560","Ooranjan","en",,,,,,,,,,,,,,,,"x1192344752672276481","#KejriwalMustResign
...hence #KejriwalMustResign 😀 https://t.co/i4n4wZJdPP",2019-11-07 07:35:16,"Twitter for Android",63,20,"x846952618547138560","Ooranjan","Ranjan K Sahoo",510,4999,7153,"","🔯श्री राधेकृष्णा 🔯

☸️ There is nothing good or bad, only thinking makes it so. ☸️",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/YADAVANKIT3582/status/1192357693106917376","ANKIT K YADAV","","",,FALSE,6,84,0,978,1505,2012-06-14 08:09:28,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/992446382047973376/1HFoHzB2_normal.jpg"
"x1264104362","x1192357657857777664",2019-11-07 08:26:33,"AymanSnipes","#KejriwalMustResign
...hence #KejriwalMustResign 😀 https://t.co/i4n4wZJdPP","Twitter for Android",88,,,,FALSE,TRUE,0,20,"KejriwalMustResign KejriwalMustResign",,,,,"http://pbs.twimg.com/media/EIwOjbgUwAAFqUF.jpg","https://t.co/i4n4wZJdPP","https://twitter.com/siddharthgpf/status/1192344150827360256/photo/1","photo","http://pbs.twimg.com/media/EIwOjbgUwAAFqUF.jpg","https://t.co/i4n4wZJdPP","https://twitter.com/siddharthgpf/status/1192344150827360256/photo/1",,"x846952618547138560","Ooranjan","en",,,,,,,,,,,,,,,,"x1192344752672276481","#KejriwalMustResign
...hence #KejriwalMustResign 😀 https://t.co/i4n4wZJdPP",2019-11-07 07:35:16,"Twitter for Android",63,20,"x846952618547138560","Ooranjan","Ranjan K Sahoo",510,4999,7153,"","🔯श्री राधेकृष्णा 🔯

☸️ There is nothing good or bad, only thinking makes it so. ☸️",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AymanSnipes/status/1192357657857777664","ایمان امیر","","",,FALSE,12,15,0,221,3,2013-03-13 10:22:50,FALSE,,,,"https://pbs.twimg.com/profile_banners/1264104362/1372313324","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/434026884394123264/ZAL2G4vq_normal.jpeg"
"x1264104362","x1192356939813883905",2019-11-07 08:23:42,"AymanSnipes","#KejriwalMustResign
BJP IT Cell and Paid promoters trending this hashtag as an organised effort. Some templates of tweets being used by BJP IT Cell to trend this hashtag. https://t.co/grgiK7QhvO","Twitter for Android",140,,,,FALSE,TRUE,0,31,"KejriwalMustResign",,,,,,,,,,,,,"x1134638965980405760","acche_din___","en",,,,,,,,,,,,,,,,"x1192341978010140673","#KejriwalMustResign
BJP IT Cell and Paid promoters trending this hashtag as an organised effort. Some templates of tweets being used by BJP IT Cell to trend this hashtag. https://t.co/grgiK7QhvO",2019-11-07 07:24:14,"Twitter Web App",109,31,"x1134638965980405760","acche_din___","Waiting for",8,19,156,"","BJP IT Cell trolls get irked by hello.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AymanSnipes/status/1192356939813883905","ایمان امیر","","",,FALSE,12,15,0,221,3,2013-03-13 10:22:50,FALSE,,,,"https://pbs.twimg.com/profile_banners/1264104362/1372313324","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/434026884394123264/ZAL2G4vq_normal.jpeg"
"x3520760535","x1192357645782372352",2019-11-07 08:26:30,"sparrolite","@Ooranjan Still #KejriwalMustResign  because we have a #chaiwala as our PM now we want a #samosawala in Delhi.","Twitter Web App",100,"x1192344752672276481","x846952618547138560","Ooranjan",FALSE,FALSE,3,1,"KejriwalMustResign chaiwala samosawala",,,,,,,,,,,,,"x846952618547138560","Ooranjan","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/sparrolite/status/1192357645782372352","RK","New Delhi, Delhi","","https://t.co/njSfy3lh5Z",FALSE,70,182,2,707,53,2015-09-02 07:08:46,FALSE,"https://t.co/njSfy3lh5Z","http://sparrolite.blogspot.in",,"https://pbs.twimg.com/profile_banners/3520760535/1521288142","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1076029036348895233/1b6RXjv3_normal.jpg"
"x1183049977322323968","x1192357627742674945",2019-11-07 08:26:26,"Simarkaur126","#KejriwalMustResign
...hence #KejriwalMustResign 😀 https://t.co/i4n4wZJdPP","Twitter Web App",88,,,,FALSE,TRUE,0,20,"KejriwalMustResign KejriwalMustResign",,,,,"http://pbs.twimg.com/media/EIwOjbgUwAAFqUF.jpg","https://t.co/i4n4wZJdPP","https://twitter.com/siddharthgpf/status/1192344150827360256/photo/1","photo","http://pbs.twimg.com/media/EIwOjbgUwAAFqUF.jpg","https://t.co/i4n4wZJdPP","https://twitter.com/siddharthgpf/status/1192344150827360256/photo/1",,"x846952618547138560","Ooranjan","en",,,,,,,,,,,,,,,,"x1192344752672276481","#KejriwalMustResign
...hence #KejriwalMustResign 😀 https://t.co/i4n4wZJdPP",2019-11-07 07:35:16,"Twitter for Android",63,20,"x846952618547138560","Ooranjan","Ranjan K Sahoo",510,4999,7153,"","🔯श्री राधेकृष्णा 🔯

☸️ There is nothing good or bad, only thinking makes it so. ☸️",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Simarkaur126/status/1192357627742674945","Simar kaur","","♑",,FALSE,7,64,0,488,1246,2019-10-12 16:01:30,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1190265143780872193/Sv9JlE58_normal.jpg"
"x64412792","x1192357595920519169",2019-11-07 08:26:18,"edwina19k","#KejriwalMustResign
BJP IT Cell and Paid promoters trending this hashtag as an organised effort. Some templates of tweets being used by BJP IT Cell to trend this hashtag. https://t.co/grgiK7QhvO","Twitter for iPhone",140,,,,FALSE,TRUE,0,31,"KejriwalMustResign",,,,,,,,,,,,,"x1134638965980405760","acche_din___","en",,,,,,,,,,,,,,,,"x1192341978010140673","#KejriwalMustResign
BJP IT Cell and Paid promoters trending this hashtag as an organised effort. Some templates of tweets being used by BJP IT Cell to trend this hashtag. https://t.co/grgiK7QhvO",2019-11-07 07:24:14,"Twitter Web App",109,31,"x1134638965980405760","acche_din___","Waiting for",8,19,156,"","BJP IT Cell trolls get irked by hello.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/edwina19k/status/1192357595920519169","Jansen Ji","","Eventual Creative Producer! for now attempting to be a wordsmith🖖🏼",,FALSE,357,685,9,3599,4567,2009-08-10 14:14:27,FALSE,,,,"https://pbs.twimg.com/profile_banners/64412792/1519340945","http://abs.twimg.com/images/themes/theme13/bg.gif","http://pbs.twimg.com/profile_images/512965785925332993/hVM2SOK0_normal.jpeg"
"x1065892125508816897","x1192357576454877184",2019-11-07 08:26:13,"ChiragS22347050","दिल्ली का किया बुरा हाल 

केजरीवाल खुद हो गया मालामाल #KejriwalMustResign","Twitter for Android",94,,,,FALSE,TRUE,0,9,"KejriwalMustResign",,,,,,,,,,,,,"x1657743816","atulbegwani5454","hi",,,,,,,,,,,,,,,,"x1192337694656880641","दिल्ली का किया बुरा हाल 

केजरीवाल खुद हो गया मालामाल #KejriwalMustResign",2019-11-07 07:07:13,"Twitter for Android",9,9,"x1657743816","atulbegwani5454","अतुल जैन बेगवानी 🇮🇳",28858,1880,183509,"दिल्ली / बिहार ","देशभक्त = मोदीभक्त 

मेरे ट्वीट Likes  ❤ मेँ  🙏",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ChiragS22347050/status/1192357576454877184","चिराग सिंह परमार","गांधीनगर, गुजरात, भारत ","#Proud_Hindu ! #Nation_First !

मेरे ट्वीट #like ❤ में है ! #वंदे_मातरम्",,FALSE,5589,3306,1,35687,81537,2018-11-23 08:57:40,FALSE,,,,"https://pbs.twimg.com/profile_banners/1065892125508816897/1571388103",,"http://pbs.twimg.com/profile_images/1189229480927211522/sM1gEhiY_normal.jpg"
"x1041546175","x1192357495458664449",2019-11-07 08:25:54,"pranavajain","केजरीवाल मेरे पत्र का जवाब दें और दिल्ली की जनता को बताएं की उन्होंने प्रदूषण पर विज्ञापनों में पैसा फूंकने के अलावा प्रदूषण पर क्या-क्या कदम उठाये हैं?
#KejriwalMustResign","Twitter for Android",139,,,,FALSE,TRUE,0,281,,,,,,,,,,,,,,"x459849561","VijayGoelBJP","hi",,,,,,,,,,,,,,,,"x1192335876820324353","केजरीवाल मेरे पत्र का जवाब दें और दिल्ली की जनता को बताएं की उन्होंने प्रदूषण पर विज्ञापनों में पैसा फूंकने के अलावा प्रदूषण पर क्या-क्या कदम उठाये हैं?
#KejriwalMustResign",2019-11-07 07:00:00,"Twitter Web App",611,281,"x459849561","VijayGoelBJP","Vijay Goel",481654,156,18170,"New Delhi, India","RS MP | MP- 11th,12th&13th LS | Lottery Crusader | UNESCO Awardee | Social Activist | SRCC Alumni |  ",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/pranavajain/status/1192357495458664449","Pranav Jain","Surat","bharat mata ki jai die hard modified n true nation lover.. and gaali galoch se bharpur tweet karta hu agar thik lage to sahi hai varna ghyan na baate",,FALSE,471,1009,9,32712,5726,2012-12-28 06:56:32,FALSE,,,,"https://pbs.twimg.com/profile_banners/1041546175/1553215540","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1104029223239471106/_zTftaZ3_normal.jpg"
"x1050757683991797761","x1192357487518736384",2019-11-07 08:25:52,"knowurgovt","#KejriwalMustResign
BJP IT Cell and Paid promoters trending this hashtag as an organised effort. Some templates of tweets being used by BJP IT Cell to trend this hashtag. https://t.co/grgiK7QhvO","Twitter for Android",140,,,,FALSE,TRUE,0,31,"KejriwalMustResign",,,,,,,,,,,,,"x1134638965980405760","acche_din___","en",,,,,,,,,,,,,,,,"x1192341978010140673","#KejriwalMustResign
BJP IT Cell and Paid promoters trending this hashtag as an organised effort. Some templates of tweets being used by BJP IT Cell to trend this hashtag. https://t.co/grgiK7QhvO",2019-11-07 07:24:14,"Twitter Web App",109,31,"x1134638965980405760","acche_din___","Waiting for",8,19,156,"","BJP IT Cell trolls get irked by hello.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/knowurgovt/status/1192357487518736384","Know your Government","","",,FALSE,2,20,0,143,280,2018-10-12 14:38:48,FALSE,,,,"https://pbs.twimg.com/profile_banners/1050757683991797761/1572173274",,"http://pbs.twimg.com/profile_images/1157332503805358080/k5BMLhhB_normal.jpg"
"x3306750226","x1192357475829182470",2019-11-07 08:25:49,"nitesh7193","Kejriwal is the best cm in india .people should vote for kejriwal,for the betterment of education system in delhi.#KejriwalMustResign","Twitter for Android",133,,,,FALSE,FALSE,1,0,"KejriwalMustResign",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/nitesh7193/status/1192357475829182470","Nitesh kumar paswan","झारखंड, भारत","",,FALSE,28,87,0,25,78,2015-06-02 15:03:41,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1191410374236459008/yfhgWMDc_normal.jpg"
"x891317893996191744","x1192357443675672576",2019-11-07 08:25:42,"i_Akanksha143","सर्वोच्च न्यायालय ने भी मेरे  द्वारा उठाये गए मुद्दों पर मोहर लगा दी है. सुप्रीम कोर्ट ने दिल्ली सरकार की सड़क की धूल, निर्माण कार्य, तोड़फोड़, और कचड़ा फेंकने की समस्या से न निपट पाने पर लताड़ लगायी और कहा की उन्हें पद से इस्तीफ़ा दे देना चाहिए
#KejriwalMustResign https://t.co/sVjiyVLvdQ","Twitter for Android",140,,,,FALSE,TRUE,0,348,,,,,,,,,,,,,,"x459849561","VijayGoelBJP","hi",,,,,,,,,,,,,,,,"x1192335710482649088","सर्वोच्च न्यायालय ने भी मेरे  द्वारा उठाये गए मुद्दों पर मोहर लगा दी है. सुप्रीम कोर्ट ने दिल्ली सरकार की सड़क की धूल, निर्माण कार्य, तोड़फोड़, और कचड़ा फेंकने की समस्या से न निपट पाने पर लताड़ लगायी और कहा की उन्हें पद से इस्तीफ़ा दे देना चाहिए
#KejriwalMustResign https://t.co/sVjiyVLvdQ",2019-11-07 06:59:20,"Twitter Web App",390,348,"x459849561","VijayGoelBJP","Vijay Goel",481654,156,18170,"New Delhi, India","RS MP | MP- 11th,12th&13th LS | Lottery Crusader | UNESCO Awardee | Social Activist | SRCC Alumni |  ",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/i_Akanksha143/status/1192357443675672576","Akanksha SingH🙈【🚩 महादेव की दीवानी🚩】","India","My life, my rule, that’s my attitude… 【महादेव】",,FALSE,1981,1639,0,48,27,2017-07-29 15:22:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/891317893996191744/1572760179",,"http://pbs.twimg.com/profile_images/1192330484551798786/lG1Ulxj__normal.jpg"
"x891317893996191744","x1192357416437862400",2019-11-07 08:25:35,"i_Akanksha143","पंजाब में ""आप"" द्वारा पराली जाने पर और दिल्ली में पराली को दोष देने के दोगलेपन पर  साइकिल चला कर दिल्ली के उप-मुख्यमंत्री मनीष सिसोदिया के घर पराली का गुच्छा भेंट करने पंहुचा.
#KejriwalMustResign https://t.co/Ph0jKEdwmm","Twitter for Android",140,,,,FALSE,TRUE,0,357,,,,,,,,,,,,,,"x459849561","VijayGoelBJP","hi",,,,,,,,,,,,,,,,"x1192335460955111424","पंजाब में ""आप"" द्वारा पराली जाने पर और दिल्ली में पराली को दोष देने के दोगलेपन पर  साइकिल चला कर दिल्ली के उप-मुख्यमंत्री मनीष सिसोदिया के घर पराली का गुच्छा भेंट करने पंहुचा.
#KejriwalMustResign https://t.co/Ph0jKEdwmm",2019-11-07 06:58:21,"Twitter Web App",504,357,"x459849561","VijayGoelBJP","Vijay Goel",481654,156,18170,"New Delhi, India","RS MP | MP- 11th,12th&13th LS | Lottery Crusader | UNESCO Awardee | Social Activist | SRCC Alumni |  ",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/i_Akanksha143/status/1192357416437862400","Akanksha SingH🙈【🚩 महादेव की दीवानी🚩】","India","My life, my rule, that’s my attitude… 【महादेव】",,FALSE,1981,1639,0,48,27,2017-07-29 15:22:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/891317893996191744/1572760179",,"http://pbs.twimg.com/profile_images/1192330484551798786/lG1Ulxj__normal.jpg"
"x1481831264","x1192357122840748032",2019-11-07 08:24:25,"Ajinkya_2022","केजरीवाल सरकारी स्कूल में अंतरराष्ट्रीय स्तर के एस्ट्रो टर्फ हॉकी ग्राउंड बनवा रहा है ताकि दिल्ली के बच्चों को खेल के माध्यम से देश का नाम रोशन करने के लिए विश्वस्तरीय सुविधाएँ मिलें,इसलिए #KejriwalMustResign https://t.co/RqWzTXhrnM","Twitter Web App",138,,,,FALSE,TRUE,0,12,,,,,,,,,,,,,,"x815859366213472256","Fluky_Engineer","hi",,,,,,,,,,,,,,,,"x1192348298662645760","केजरीवाल सरकारी स्कूल में अंतरराष्ट्रीय स्तर के एस्ट्रो टर्फ हॉकी ग्राउंड बनवा रहा है ताकि दिल्ली के बच्चों को खेल के माध्यम से देश का नाम रोशन करने के लिए विश्वस्तरीय सुविधाएँ मिलें,इसलिए #KejriwalMustResign https://t.co/RqWzTXhrnM",2019-11-07 07:49:21,"Twitter for iPhone",24,12,"x815859366213472256","Fluky_Engineer","Jay⚡️",3393,61,58571,"Delhi - UP","Civil Engineer",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Ajinkya_2022/status/1192357122840748032","AJ","Satara, India","⭐ A proud Indian ⭐ My Bio, Career and Dreams are 'Under Construction' ⭐ Views are personal ​⭐ RT's aren't endorsements ⭐ Observer ⭐ Learner ⭐AAPtimistic","https://t.co/J6lbyNX2S4",FALSE,75,259,2,2156,974,2013-06-04 09:32:01,FALSE,"https://t.co/J6lbyNX2S4","http://Indian-ajinkya.blogspot.in",,"https://pbs.twimg.com/profile_banners/1481831264/1428842940","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/829892961378922502/ELSQ4e0E_normal.jpg"
"x1481831264","x1192357188297035777",2019-11-07 08:24:41,"Ajinkya_2022","#KejriwalMustResign for fighting against education mafia ☺ https://t.co/ublOEpuQ16","Twitter Web App",100,,,,FALSE,TRUE,0,13,"KejriwalMustResign",,,,,"http://pbs.twimg.com/media/EIwODjqUUAAched.jpg","https://t.co/ublOEpuQ16","https://twitter.com/AapBelapurNM/status/1192343468602875904/photo/1","photo","http://pbs.twimg.com/media/EIwODjqUUAAched.jpg","https://t.co/ublOEpuQ16","https://twitter.com/AapBelapurNM/status/1192343468602875904/photo/1",,"x1026780098685530112","AapBelapurNM","en",,,,,,,,,,,,,,,,"x1192343468602875904","#KejriwalMustResign for fighting against education mafia ☺ https://t.co/ublOEpuQ16",2019-11-07 07:30:10,"Twitter for Android",61,13,"x1026780098685530112","AapBelapurNM","Aam Aadmi Party - Navi Mumbai (Belapur Assembly)",102,92,17680,"Navi Mumbai, India","Official handle of the Aam Aadmi Party, Belapur Assembly (Navi Mumbai).
Call us on [phone]
Office Location on Google maps- https://t.co/yngFh49EbC…",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Ajinkya_2022/status/1192357188297035777","AJ","Satara, India","⭐ A proud Indian ⭐ My Bio, Career and Dreams are 'Under Construction' ⭐ Views are personal ​⭐ RT's aren't endorsements ⭐ Observer ⭐ Learner ⭐AAPtimistic","https://t.co/J6lbyNX2S4",FALSE,75,259,2,2156,974,2013-06-04 09:32:01,FALSE,"https://t.co/J6lbyNX2S4","http://Indian-ajinkya.blogspot.in",,"https://pbs.twimg.com/profile_banners/1481831264/1428842940","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/829892961378922502/ELSQ4e0E_normal.jpg"
